UserID,UUID,Version,TimeStemp,GyroscopeStat_x_MEAN,GyroscopeStat_z_MEAN,GyroscopeStat_COV_z_x,GyroscopeStat_COV_z_y,MagneticField_x_MEAN,MagneticField_z_MEAN,MagneticField_COV_z_x,MagneticField_COV_z_y,Pressure_MEAN,LinearAcceleration_COV_z_x,LinearAcceleration_COV_z_y,LinearAcceleration_x_MEAN,LinearAcceleration_z_MEAN,attack
97bb95f55a,1462750852815, 2.3, 2016-05-09 02:40:52.815,-0.010150369606217615,-0.00724159043419689,-2.4829998898790092e-08,1.0147515675288982e-07,5.4710526315789485,30.01642105263158,2.08484611528822,1.0610466165413537,978.8772342857144,6.715888960073526e-06,-1.5741261517486568e-05,-0.24322055088541664,-0.9979830121354166,0
97bb95f55a,1462560910792, 2.3, 2016-05-06 21:55:10.792,-0.009944698667336684,-0.009638234412060302,1.2895860436816613e-07,8.366475951107232e-08,11.55157894736842,35.13789473684211,-0.010155388471177995,-0.0018165413533834825,977.2064628571428,0.00012780386152919828,8.165816679070504e-05,-0.3389482742929293,-1.043458514141414,0
97bb95f55a,1462046175274, 2.2, 2016-04-30 22:56:15.274,-0.009823373056930693,-0.00772580405940594,-4.085107983475263e-08,6.958276781758305e-08,8.417967914438503,-38.601497326203216,0.02475608073141284,0.024238571675004275,974.601111904762,9.42804187553057e-06,1.7870064367128357e-06,-0.17043203118226602,-0.948294788866995,0
97bb95f55a,1462838336283, 2.3.1, 2016-05-10 02:58:56.283,-0.19906863154,0.08143547294500003,-0.04480344849700271,0.1048793718923178,2.2269364161849707,-25.890173410404625,10.687396558677241,15.538085145852945,973.990508,-0.07783824103117365,-0.07608944325857668,-0.4230510205055556,-0.8302470730555556,0
97bb95f55a,1462830358336, 2.3.1, 2016-05-10 00:45:58.336,-0.008969580754822334,-0.006602476649238578,-1.2213849528516e-05,-1.0179436839024423e-05,1.3238095238095242,-15.801269841269846,20.111749544072946,19.974377001013167,975.2699142857144,-2.2646902790228872e-07,8.628039728008644e-06,-0.2281860913197969,-0.9695115171065992,0
97bb95f55a,1463545690298, 2.3.3, 2016-05-18 07:28:10.298,-0.0241946181520603,-0.009743957937185929,-0.00026322446011878297,-0.0002506460853796644,-19.009633507853405,-26.91141361256545,31.95885367869937,16.483912130063384,976.5458761904762,0.0026983874762346732,-0.0008006361647135006,-0.20184293725888325,-0.9992154733502538,0
97bb95f55a,1462049626666, 2.2, 2016-04-30 23:53:46.666,-0.009789984220095692,-0.007929594077511962,6.054446920349614e-09,1.0962656521025312e-07,5.838947368421053,-16.761157894736847,0.004231578947368449,0.014708170426065094,973.8452957142856,8.750368731658675e-06,-2.0717973139558915e-07,-0.18165412715,-0.97047772505,0
97bb95f55a,1462052666804, 2.2, 2016-05-01 00:44:26.804,-0.00950802326010101,-0.007841529997979798,5.480296014431502e-09,-4.208258745536852e-08,5.6614973262032064,-15.52139037433155,0.1466558564774885,0.16208228393996904,973.501428095238,3.518217312223956e-06,1.2239556440076647e-05,2.6292052358208955,18.447770243781093,0
97bb95f55a,1462168036455, 2.2, 2016-05-02 08:47:16.455,-0.010516072194871795,-0.008464755202051281,5.720060039820413e-08,-1.6946459294185822e-07,12.46659574468085,-26.394574468085107,0.017399317328478745,0.014795266810786209,976.2887038095238,-1.5654626348915594e-05,5.0806235235735565e-06,0.4578854035960591,18.52053557635468,0
97bb95f55a,1462054894181, 2.2, 2016-05-01 01:21:34.181,-0.009721896867346938,-0.007918828050510205,-3.904324439362509e-09,-2.2854619602931005e-08,5.658730158730157,-16.985396825396823,0.3909888551165147,0.634283282674772,973.1794242857144,-1.1821379078181066e-05,2.1010201708541905e-05,2.628240442,18.450383495,0
97bb95f55a,1463039900074, 2.3.1, 2016-05-12 10:58:20.074,-0.009767614214646465,-0.007425915454040405,-1.9234674707630653e-05,-2.070982926643335e-05,4.107936507936508,-25.96476190476191,22.668101823708195,5.694082674772036,925.971879047619,-6.317959053053023e-06,-1.423457301858691e-05,-0.1746939334848485,-0.9874571968686868,0
97bb95f55a,1462728239785, 2.3, 2016-05-08 20:23:59.785,-0.009432481918367349,-0.007647076926020408,3.689101126907882e-08,-4.208702822398699e-09,-22.72031746031746,-19.436507936507933,19.54086494427557,12.266329280648412,979.0989733333333,-1.7211680971419056e-05,4.1039123435156706e-05,-0.23138167636363635,-0.9700840942424244,0
97bb95f55a,1462752476334, 2.3, 2016-05-09 03:07:56.334,-0.010171645030612244,-0.007341356919897959,-9.414816280579628e-07,-2.6829507528936845e-08,5.618502673796791,30.280427807486628,1.5617834397101946,0.8916018630326034,978.6933065,1.3531887089498085e-05,-4.845944281369965e-06,-0.24478990948979595,-0.9981863992857144,0
97bb95f55a,1462594117182, 2.3, 2016-05-07 07:08:37.182,-0.010427511338659792,-0.009565415876288659,1.5047495096346126e-07,8.713904670530312e-08,11.114270270270273,35.30075675675676,0.7297782726204465,0.3164489894242071,977.1239720000001,1.805016848402877e-05,-1.639369155269672e-05,-0.17668942411764707,-1.0442824657754008,0
97bb95f55a,1462686576647, 2.3, 2016-05-08 08:49:36.647,-0.01321896352151515,-0.01850762477515152,0.0004701672862479755,-0.000306181031112522,32.261465968586386,-17.262722513089006,0.4719976963350782,0.4030535794984845,978.1776623809523,-0.006012252772543218,0.007052531527026417,-0.10809051781240003,-0.9717313149500001,0
97bb95f55a,1463266212242, 2.3.2, 2016-05-15 01:50:12.242,-0.008594747286868688,-0.005310181910606061,-1.7518197989025928e-05,-6.8761848097487125e-06,11.138502673796792,-15.084705882352946,5.950091840607209,7.915173814041749,978.0872171428572,1.0053565003221724e-05,-2.011573710197653e-05,-0.18284848779487176,-0.9698761102564104,0
97bb95f55a,1463078827874, 2.3.1, 2016-05-12 21:47:07.874,0.041248062433838384,-0.06957575773818181,-0.002067488254818083,0.018599729836580352,34.694526315789474,-15.297473684210527,4.427696441102757,13.323675187969926,952.1311976190477,-0.034259902730997736,0.06065892125786863,-0.2340360570552764,-1.0318024105477386,0
97bb95f55a,1463308123516, 2.3.2, 2016-05-15 13:28:43.516,-0.00954389987755102,-0.006656544073469388,-4.795994813088384e-06,-2.619458416837517e-06,24.869361702127662,-11.990425531914893,12.868177267038345,12.429971782910464,977.2180028571428,-6.653633911728562e-06,2.6351471975907762e-06,-0.2507063156632653,-1.008993044387755,0
97bb95f55a,1462265869163, 2.2, 2016-05-03 11:57:49.163,-0.01024094154591837,-0.0076769695596938786,-1.8753582929405008e-08,3.857228737277847e-08,-11.36918918918919,-28.66702702702703,0.07891551116333717,0.07837984723854287,973.5715123809523,-3.614078384224388e-06,9.863933899305555e-06,-0.6204737739175258,18.67895219072165,0
97bb95f55a,1462192849857, 2.2, 2016-05-02 15:40:49.857,-0.0077737671775,-0.002878877313699999,0.0026088232964953787,0.001765963621852334,-1.6148663101604284,18.41326203208556,0.4713831637053648,0.5779017422804896,973.055098095238,-0.15215743248902286,0.15472009595093422,-0.2389828743118812,-1.2494219057425742,0
97bb95f55a,1463386094956, 2.3.2, 2016-05-16 11:08:14.956,-0.009284811492146595,-0.006947922454973822,-1.208272912693036e-07,-4.861508768426864e-08,32.77747252747253,-24.65538461538461,4.849616149596263,4.349667488312794,974.628857,-1.0857597311342983e-05,4.096513912022841e-06,-0.18029973536842106,-0.9516320874736842,0
97bb95f55a,1463276330319, 2.3.2, 2016-05-15 04:38:50.319,-0.009519766126943005,-0.0061542479839378226,-2.5295098867235925e-06,-2.6948410545608396e-06,11.209945945945947,-25.44227027027027,24.561114007050534,4.5895173207990565,977.9382695,7.85119468923464e-06,-2.4405026695166603e-05,-0.2271369266839378,-1.0026727966321245,0
97bb95f55a,1462425158213, 2.3, 2016-05-05 08:12:38.213,-0.00995832037244898,-0.007614466805102041,-1.5724664190178765e-05,-1.7369677728240914e-05,11.517127659574466,-21.697340425531927,12.319477198771196,4.763272988963476,977.1939933333333,-2.205693307962529e-05,-1.8143582169975312e-05,-0.0337373737617347,-0.9465490016326532,0
97bb95f55a,1462568656367, 2.3, 2016-05-07 00:04:16.367,-0.010209234956852793,-0.009692825030456851,3.7585534649858514e-08,1.4349251395204868e-07,10.925106382978726,35.147553191489365,-0.009504016384116536,0.0071988735919898735,977.4303376190477,-7.325481451593477e-06,-5.673179337388798e-05,-0.14941048175879396,-1.0479383017085426,0
97bb95f55a,1462323389499, 2.2, 2016-05-04 03:56:29.499,-0.010225715092783505,-0.0074568511355670095,1.1465477339980242e-07,-5.98997805926455e-08,-8.177608695652173,27.48684782608696,0.25845566642908074,0.4219955452601569,974.3075590476193,5.858164490440492e-07,1.895469837678149e-05,0.7649703242574257,-20.601831846534647,0
97bb95f55a,1462721594172, 2.3, 2016-05-08 18:33:14.172,-0.009360467923163264,-0.0077571361639795925,2.2005546979905122e-05,8.432316989262313e-06,-9.124171122994651,29.50973262032085,0.10050533034328102,0.11019392789373808,977.8175961904764,-0.0005854589623006207,-5.877318268273597e-05,-0.20002123035532995,-0.9417445318781726,0
97bb95f55a,1462517836337, 2.3, 2016-05-06 09:57:16.337,-0.009899893895918369,-0.009234103616836737,3.044659119910773e-07,3.017447372505233e-06,23.55191489361702,-24.054255319148933,10.003926908635792,10.565859711002387,976.8084523809523,-6.126958978444155e-05,-1.7983775256589973e-05,-0.1874488762436549,-0.9568261681725888,0
97bb95f55a,1462682335760, 2.3, 2016-05-08 07:38:55.76,-0.08901145338838387,-0.24392673215404045,0.9875250730004372,0.3681309662600854,19.524804469273747,16.572402234636876,-83.35489138158304,39.1589986441529,979.0644661904762,-5.252314476944063,0.4505240105762262,-1.2855061056063828,0.2889585759680853,0
97bb95f55a,1463012681981, 2.3.1, 2016-05-12 03:24:41.981,-0.009229137581218277,-0.007459554848730966,-7.622299937038388e-06,-1.5559585716561782e-06,17.51396825396825,-36.54412698412699,27.725815400202627,2.5034425531914892,924.148318095238,2.3994201324337497e-07,-3.6666670059944426e-06,-0.17838166253807106,-0.9875787763959392,0
97bb95f55a,1462125587137, 2.2, 2016-05-01 20:59:47.137,-0.009810436703045685,-0.007202701771065989,-1.3221617101059386e-08,-8.131529862578003e-08,-2.7488764044943816,-22.663146067415727,0.2949301085507521,0.5773535707484286,974.5030647619047,1.8420625664505275e-05,1.1276558453904405e-06,-2.6310149666666667,18.30575522043011,0
97bb95f55a,1462164520038, 2.2, 2016-05-02 07:48:40.038,-0.010452569477157359,-0.007915131144162436,1.1061297475907822e-07,2.496641510495669e-08,-12.17,-25.029032258064518,-0.0074789189189188735,0.024204847428073373,975.979748095238,-5.5442510877041424e-06,6.924041856773613e-06,-0.7475174641919192,18.64520632828283,0
97bb95f55a,1463276631557, 2.3.2, 2016-05-15 04:43:51.557,-0.009495917982323231,-0.006347200684343434,-2.4097451972887268e-06,-2.56113441307654e-06,11.484315789473689,-25.239157894736838,30.027052431077696,5.469994786967425,977.9009042857144,1.7487224646283675e-05,2.8046776827002117e-05,-0.2275067294871795,-1.0041387894871794,0
97bb95f55a,1462372568963, 2.2, 2016-05-04 17:36:08.963,-0.00980613974744898,-0.00798948336887755,5.528464197648698e-08,-7.310654419967785e-08,-26.21165775401069,-29.4,1.0041483870967751,1.6320193548387096,975.9191495238097,2.0362354829457507e-06,-1.5844383419583772e-06,-0.5362558733333334,18.68125077272727,0
97bb95f55a,1462899021014, 2.3.1, 2016-05-10 19:50:21.014,-0.008342759866326531,-0.005384748767857142,7.590567187166542e-07,6.485098792792234e-07,18.499787234042554,-24.913404255319147,12.327956491068385,4.670628490158153,974.2299039999999,2.2941867812543346e-05,1.1904380190062236e-06,-0.18973654071428567,-0.9685522104081632,0
97bb95f55a,1462407581474, 2.3, 2016-05-05 03:19:41.474,-0.009066976666326531,-0.006728558117857142,-1.675772367439235e-06,-2.1670537714038527e-06,-87.36320855614973,-63.86245989304813,45.295204968086956,18.78505761600827,975.8951585714286,9.300773249277528e-06,-5.88920687425282e-07,0.03387286939030612,-0.9427383297959184,0
97bb95f55a,1462850886769, 2.3.1, 2016-05-10 06:28:06.769,-0.010244933755154641,-0.007892017147938144,1.629068553333987e-07,-1.0918442346989858e-08,-0.2680851063829789,29.13638297872341,2.944344931163956,1.0929350551826145,974.7237535,-5.7698298853281136e-06,-2.065665884045842e-06,-0.2184656400515464,-1.0263224909793816,0
97bb95f55a,1462595937594, 2.3, 2016-05-07 07:38:57.594,-0.010289486217171715,-0.009729953353535352,1.1288313129485945e-07,-7.242621298246214e-08,11.08825396825397,35.106984126984116,0.6060314083080051,0.21395116514690998,977.4709815,-7.061659881920634e-06,8.84816851271596e-06,-0.17658229964467004,-1.0441649791878174,0
97bb95f55a,1463535600404, 2.3.3, 2016-05-18 04:40:00.404,-0.009020951369543149,-0.0069188114715736035,1.5091282905244875e-06,3.849779855737037e-06,8.51206349206349,-21.684761904761906,19.24207051671732,7.502102735562312,975.8204304761904,-1.6278716889677605e-05,-1.2725722743019478e-05,-0.1908168671573604,-1.0145738156852793,0
97bb95f55a,1462299336268, 2.2, 2016-05-03 21:15:36.268,-0.009917294055721393,-0.007415777514427861,-1.1546367592502327e-07,-2.3399536115956802e-07,-35.24825396825397,-12.222539682539685,0.16490871327254306,0.2780818642350556,971.9188304761904,-6.118428917492503e-05,-6.877394841327016e-05,-0.3066469883838384,18.65893081313132,0
97bb95f55a,1463280020924, 2.3.2, 2016-05-15 05:40:20.924,-0.008916858255837563,-0.006634921208121827,-8.064669947246089e-06,-9.125815523845621e-06,10.399682539682539,-25.76888888888889,22.75527163120569,5.0091645390070925,978.2905895238097,2.8422330374535204e-05,-1.9636901473769005e-05,-0.22481831193877552,-1.0050745359183673,0
97bb95f55a,1462840947762, 2.3.1, 2016-05-10 03:42:27.762,-0.009775684368686869,-0.006815271437878786,-5.966538983294522e-08,-1.443357787951638e-08,-1.060212765957447,28.966595744680852,0.36760141085447706,0.6412634656957561,974.2868995238097,6.333094195072121e-06,-2.621329107334567e-05,-0.22238025458536587,-1.0154645584878048,0
97bb95f55a,1462192789614, 2.2, 2016-05-02 15:39:49.614,-0.007143767479219513,-0.0012510362970731715,0.001942769865729793,0.0013328305741110507,-1.628663101604278,17.84919786096257,0.5000155942728994,0.7245160945316546,973.0730952380952,-0.09971092553419844,0.07359021524206223,-0.3554865459402174,-1.19847641,0
97bb95f55a,1462811855020, 2.3.1, 2016-05-09 19:37:35.02,-0.008837947799497488,-0.0068854090668341705,-2.612953143634301e-06,-2.951873081852562e-06,-22.204712041884818,-15.799162303664925,18.544134494351045,10.337975761917884,975.5920885714287,-6.828745980135955e-05,7.658218926487853e-05,-0.2281847700502513,-0.9849575576884422,0
97bb95f55a,1462215111043, 2.2, 2016-05-02 21:51:51.043,-0.009284930635678392,-0.006331364491959799,9.273687143250904e-08,-1.0034556254820386e-07,26.58793650793651,-28.111746031746033,0.41176393110435655,0.7352335359675779,976.3733819047619,-2.4268630417747195e-05,-1.857653949343062e-05,-0.10620660837560976,18.5560008,0
97bb95f55a,1463272958569, 2.3.2, 2016-05-15 03:42:38.569,-0.009606402625,-0.006361694093367347,-1.5795577846010918e-08,-3.8553695644181296e-08,12.738510638297873,-26.3368085106383,0.2846871316418249,0.5495429286608257,978.3446385,-5.031300627823275e-06,-9.194084378478964e-05,-0.2528844975369458,-0.98232234182266,0
97bb95f55a,1462179455509, 2.2, 2016-05-02 11:57:35.509,-0.018363456976804127,-0.007878289690721648,-9.548860363455364e-05,0.00010174340372753459,-0.19619047619047605,44.523809523809526,0.42218115501519743,0.5209717325227957,976.8499847619048,0.0012732088528551366,0.0004856001361382058,-0.09157193611911764,-0.934622769509804,0
97bb95f55a,1462057844683, 2.2, 2016-05-01 02:10:44.683,-0.009338727746938776,-0.007519353915816327,2.980596460552684e-08,2.286199329510733e-08,29.3168253968254,-22.78444444444445,0.38146453900709226,0.8350851063829788,972.6641171428572,3.3272579920433124e-07,6.536001601036855e-06,0.2387718907035176,18.67364105527638,0
97bb95f55a,1463401250576, 2.3.2, 2016-05-16 15:20:50.576,-0.010291116917098444,-0.007473409653886011,-3.616240425442103e-05,-3.80095800797046e-05,-22.830520231213875,-30.049248554913287,0.05713469552359182,0.10953395617690552,970.490892,-1.94493125789526e-05,1.1037097973488884e-06,-0.1868601256284153,-1.021299911147541,0
97bb95f55a,1462597081900, 2.3, 2016-05-07 07:58:01.9,-0.01060871611597938,-0.00965052718298969,-1.0131665116958597e-05,-8.062700308883447e-06,11.493225806451616,35.19806451612903,1.5425641150828238,0.5570912641673933,977.653341904762,2.211781050808313e-06,8.694145303258542e-06,-0.17765341041237112,-1.04145145,0
97bb95f55a,1463321610145, 2.3.2, 2016-05-15 17:13:30.145,0.12774386308883248,0.02318302052355331,-0.006881663495923143,0.007647615034066571,-25.96085106382979,0.5971276595744752,-23.7982163613608,-14.174386414836727,974.514031904762,0.09292364179527934,0.057401516929503335,-0.029212004410152207,-0.9290807297279188,0
97bb95f55a,1463250865884, 2.3.2, 2016-05-14 21:34:25.884,-0.000723626424242431,0.02526774988838384,-0.0353672913659673,-0.02110550352640266,2.797460317460317,0.9304761904761903,-3.4424221884498487,-6.402782674772034,1010.726061904762,0.0196931243854848,-0.019081990497518863,-0.2365078771959799,-1.0204628798060302,0
97bb95f55a,1462172098356, 2.2, 2016-05-02 09:54:58.356,-0.009338288412935323,-0.006820872385074627,2.803098153156145e-08,9.097890530292373e-08,2.126310160427807,-24.166203208556148,0.1894866655166467,0.2942546144557531,976.2983976190477,0.00015043785406667744,8.149109563620425e-05,-0.8637634467326732,18.63454589108911,0
97bb95f55a,1462070837747, 2.2, 2016-05-01 05:47:17.747,-0.01091896067929293,-0.008753460897474747,-5.148313282266746e-08,8.756162598631903e-08,-3.2977894736842104,-33.93378947368421,0.22422746867167928,0.507943759398496,972.361500952381,-5.93123852150316e-06,-1.1170340012116666e-05,-0.7654475085929648,18.673585597989952,0
97bb95f55a,1462384001991, 2.3, 2016-05-04 20:46:41.991,-0.009590083774111677,-0.007401424923350253,-2.319724528295811e-06,-1.815818927755766e-06,-4.680952380952379,-1.5758730158730156,13.6556273556231,9.961822391084086,977.7915004761903,-3.048532066180567e-05,-3.0317656247415093e-06,-0.19152429299492385,-0.9306128828934008,0
97bb95f55a,1462759778549, 2.3, 2016-05-09 05:09:38.549,-0.01037434417,-0.0090187951205,5.625808153002449e-09,-4.5564369153742216e-08,3.636947368421053,29.914421052631567,0.15944531328320816,0.33481343358395993,978.0447428571428,-0.0004854618281763161,0.0010492698571290752,-0.17476809229999998,-1.03961295245,0
97bb95f55a,1463523946772, 2.3.3, 2016-05-18 01:25:46.772,-0.009660752869897959,-0.007166077451530612,5.53558148467609e-07,5.811373789602833e-07,7.075851063829791,-21.449680851063828,20.190505074524967,6.97983730799864,975.7790761904762,-1.096436489034902e-05,2.127170970090921e-06,-0.1861823275,-1.0180852641836735,0
97bb95f55a,1462465415868, 2.3, 2016-05-05 19:23:35.868,-0.009058803400507614,-0.0075406663822335015,-3.282036594963893e-06,-3.6183153731195184e-06,26.15074468085107,-1.6270212765957446,5.347166753896923,7.89309932870634,973.7521795238097,-0.0006589850738999611,0.00038524870222020135,-0.15132638990909092,-0.9492253132828284,0
97bb95f55a,1462062412807, 2.2, 2016-05-01 03:26:52.807,-0.010540171242718449,-0.007224147725728155,9.963321970295623e-08,6.855957944090265e-08,-1.8239361702127657,-34.28170212765958,0.3468296279440203,0.6468400045511423,972.8286166666667,2.307461574265425e-05,-1.9645812086528563e-05,-0.7744516335025381,18.69607040609137,0
97bb95f55a,1462803875112, 2.3.1, 2016-05-09 17:24:35.112,-0.008906043416243655,-0.006507846525380711,-4.764945769116724e-06,-2.964945816276405e-06,8.413650793650794,-96.7053968253968,43.69870597771021,44.75373080040526,975.3320480952381,-1.3196500807792875e-05,7.82371499522559e-06,-0.22598348,-0.9605726636040608,0
97bb95f55a,1463385529221, 2.3.2, 2016-05-16 10:58:49.221,0.07156090054752068,-0.011090636185950391,0.5859925880696372,-0.4876013389505745,22.49234042553191,25.091489361702127,-33.28725008183306,6.404371849427168,974.5335940909092,-4.104581164117069,2.1114838626381074,-1.0222085376747967,0.1270647011772354,0
97bb95f55a,1462259596232, 2.2, 2016-05-03 10:13:16.232,-0.010249094177142856,-0.00813758779612245,-6.15552970044786e-05,-2.2374773809631327e-06,-3.516631578947369,27.96694736842105,0.08957012531328314,0.1521549874686718,974.7032742857144,0.00010307688674160759,0.00034789729386965724,-0.1622495932089552,-0.7869689193034826,0
97bb95f55a,1461854261709, 2.2, 2016-04-28 17:37:41.709,-0.011960136252261307,-0.01260785987557789,5.842351439984326e-06,5.574116400869799e-06,-42.259682539682544,8.409206349206347,0.5848566362715301,1.0304014184397163,990.7075571428572,0.1488747616327856,-0.050130772715062964,7.175485875879398,-17.695609422110554,0
97bb95f55a,1462800908051, 2.3.1, 2016-05-09 16:35:08.051,-0.001177679459497491,-0.01052417042080402,0.001091955996553774,-0.0005815821383251307,33.80984126984127,-12.133650793650794,2.671130800405272,2.3892742654508607,976.9344395238097,-0.1058605561661466,-0.8457657207843419,-0.19984167285577886,-0.9834208777487438,0
97bb95f55a,1463563852066, 2.3.3, 2016-05-18 12:30:52.066,-0.0039194199605050535,-0.0043901807856565655,-9.688489094465013e-06,-1.642360040641457e-05,24.793516483516484,19.216153846153848,0.016089842753931164,0.0006693582660433033,976.027458095238,-0.004568447987247842,0.001430345246907944,-0.3190150433507853,-0.9047613185340314,0
97bb95f55a,1462861140609, 2.3.1, 2016-05-10 09:19:00.609,-0.01271115949744898,-0.014855275803061225,-0.0003617682137427831,-0.00028566404352391834,-16.291894736842107,29.786210526315788,2.1764784962406027,1.4402136340852143,974.856479047619,0.00194602689561698,-0.002922463597911296,-0.21537271305050504,-0.9548267302525252,0
97bb95f55a,1462956235276, 2.3.1, 2016-05-11 11:43:55.276,-0.009403621907,-0.0067351344955,-2.9400774869261084e-05,-1.4721106423431875e-05,-32.60375,-58.3153125,10.626331806282726,20.57442349476439,924.5655572727272,-1.1523513925298607e-05,-5.932327697162398e-06,0.19572604100000002,-0.89357603635,0
97bb95f55a,1462651102045, 2.3, 2016-05-07 22:58:22.045,-0.01037409963265306,-0.009922992720408164,1.4015431788380655e-07,1.725600756247031e-08,10.903085106382976,31.89,1.1816951871657748,0.4446673796791444,978.8736220000001,-5.861548187103699e-06,3.934535171207077e-06,-0.17899747131979696,-1.0401955205076143,0
97bb95f55a,1462145754282, 2.2, 2016-05-02 02:35:54.282,-0.010335536185567007,-0.0082324625185567,3.953226850799126e-09,-1.3240199814650937e-07,4.432620320855615,22.79454545454545,0.003849853372434016,0.04367331378299116,974.9262133333333,-1.4508374704835528e-05,-3.567145971807943e-06,0.2431876930693069,-20.608837094059407,0
97bb95f55a,1462759918986, 2.3, 2016-05-09 05:11:58.986,-0.010413365588832487,-0.008866839517766498,-1.024236470727568e-05,-6.9874096913807675e-06,4.9879365079365074,30.66698412698413,3.13161874366768,2.0313304964539,978.1782614285713,-1.1520600366641267e-05,-1.8583161078240398e-05,-0.2465719449746193,-0.9986963351776652,0
97bb95f55a,1462274690285, 2.2, 2016-05-03 14:24:50.285,-0.009950051763819094,-0.008214313064824121,1.107622039205285e-07,-2.1013583360335028e-07,10.571746031746033,-37.2831746031746,0.03774812563323192,0.04422097264437687,971.2932615,-4.317567763239865e-06,-6.650059140562531e-07,-3.1340461482412056,18.44419463316583,0
97bb95f55a,1462831441187, 2.3.1, 2016-05-10 01:04:01.187,-0.008540851439698493,-0.006748905324120603,-1.3962187629265545e-07,-2.3015198011060682e-07,1.5779999999999998,-15.781263157894735,13.37832761904763,14.060727619047622,975.0333971428572,-2.3136223097683013e-06,-1.878196989360274e-05,-0.2298095986363637,-0.965466879040404,0
97bb95f55a,1462092943131, 2.2, 2016-05-01 11:55:43.131,-0.010235506527040816,-0.008935177340306124,1.7245993344848896e-07,8.071475199658449e-08,8.439789473684211,-93.82042105263157,0.00769303258145357,0.011372030075187695,970.1558185714284,3.4499462551106544e-05,-0.0001365765043474683,-0.6223626626699029,18.596988194174767,0
97bb95f55a,1462399949941, 2.3, 2016-05-05 01:12:29.941,-0.009579268937563452,-0.006630865685279188,-2.0584181450856925e-05,-1.6306066376800408e-05,-87.28984126984129,-63.268571428571434,31.979551367781138,12.04708814589665,976.1931947619048,-2.61169210251874e-05,2.2359836558196614e-05,0.03231070156700508,-0.9459779261928934,0
97bb95f55a,1462993590347, 2.3.1, 2016-05-11 22:06:30.347,-0.008614922711111113,-0.007021061126969697,4.859965721503131e-07,3.997222763875648e-07,-0.0037894736842103522,-29.521894736842107,12.674221353383455,1.938649022556392,924.5408185714284,-0.00025999872523924236,-4.599442940806978e-05,-0.1772911555125628,-0.9527455123115578,0
97bb95f55a,1463524849294, 2.3.3, 2016-05-18 01:40:49.294,-0.009750954940101524,-0.007086441889340101,-1.593469625949002e-05,-1.1459676489375309e-05,6.544444444444442,-21.2015873015873,20.06797092198584,6.552591995947317,975.916179047619,-1.5000785055529773e-05,1.1849481950271492e-06,-0.1906933943147208,-1.0237319086294416,0
97bb95f55a,1463213203633, 2.3.1, 2016-05-14 11:06:43.633,-0.009206156002030456,-0.004811264208121827,-1.7574887108260532e-05,-2.166999791560053e-05,7.6177777777777775,-35.87015873015873,27.61500921985814,22.548987639311036,990.1618309523807,-9.704609326927594e-06,1.3389124177724147e-05,-0.16171565228426396,-1.0107733298477155,0
97bb95f55a,1462157184404, 2.2, 2016-05-02 05:46:24.404,-0.010536854970108695,-0.008109615085326087,6.2347113518981734e-09,5.501731160481867e-08,2.348108108108108,22.307675675675675,0.00553960047003529,-0.0049732667450058925,975.1119555555556,1.4155702684502896e-05,-1.5700744937878065e-05,0.2855555516923077,-20.61727670769231,0
97bb95f55a,1462746736469, 2.3, 2016-05-09 01:32:16.469,-0.009875108515075377,-0.00684124607236181,-7.522817608341624e-08,-1.6079910818986633e-07,6.077905759162303,30.613507853403142,1.6419063323229541,0.7720886966106366,979.0517452380952,1.2153654782564881e-05,-8.944350075598561e-06,-0.23836958865,-0.9943711823,0
97bb95f55a,1463157815441, 2.3.1, 2016-05-13 19:43:35.441,-0.008766467477835051,-0.00487331032783505,7.121220400817957e-08,-1.5968092496292672e-07,12.258709677419356,-35.514193548387105,17.765754559720982,13.457872153443784,989.3886223809523,-2.7142452498333856e-05,3.5294438462822884e-05,-0.17941105147959185,-0.976706305510204,0
97bb95f55a,1462998428641, 2.3.1, 2016-05-11 23:27:08.641,-0.009350654612121213,-0.006136030843434343,-3.7408732235559646e-05,-3.914148373225544e-05,-6.946736842105262,-26.36084210526317,34.7521064661654,6.541970726817036,924.1686828571428,1.594200500882454e-05,2.1266809985732582e-05,-0.176013036010101,-1.003735055606061,0
97bb95f55a,1463017513244, 2.3.1, 2016-05-12 04:45:13.244,-0.009836298625628142,-0.0065548558723618104,-1.6180416092457057e-05,-2.010212506896729e-05,14.965079365079365,-37.10984126984128,15.194111955420453,2.486622492401217,924.2806300000001,-9.41187447665662e-06,1.7357249029547963e-05,-0.17543338515151516,-1.008060827020202,0
97bb95f55a,1463071409451, 2.3.1, 2016-05-12 19:43:29.451,-0.013019748695939087,-0.006774162755634521,0.0009397895240020256,0.0005995583353294744,-12.28920634920635,-18.396507936507934,11.409389766970605,1.6395544072948334,992.4596971428572,-0.006135587503464457,0.008810091877990036,-0.2433102956675127,-0.9690086682233504,0
97bb95f55a,1462389090857, 2.3, 2016-05-04 22:11:30.857,-0.00896642874132653,-0.0071361848091836735,-6.701988775596383e-08,-6.165325333935112e-08,-63.55,-68.15645161290323,9.021149189189194,10.000864237140368,977.7316628571427,2.3687867589176803e-05,1.4551884576206094e-05,0.05386457094594595,-0.9054065602162162,0
